                                     | Core 0     | Core 1    
  Instructions                       |     119913 |     124012
  Cycles                             |     330861 |     330861
  IPC                                |       0.36 |       0.37
  Time (ns)                          |     124384 |     124384
  Idle time (ns)                     |     101479 |     100620
  Idle time (%)                      |      81.6% |      80.9%
Branch predictor stats               |            |           
  num correct                        |      14658 |      15476
  num incorrect                      |        130 |        140
  misprediction rate                 |      0.88% |      0.90%
  mpki                               |       1.08 |       1.13
TLB Summary                          |            |           
Cache Summary                        |            |           
  Cache L1-I                         |            |           
    num cache accesses               |      35566 |      37223
    num cache misses                 |         16 |         15
    miss rate                        |      0.04% |      0.04%
    mpki                             |       0.13 |       0.12
  Cache L1-D                         |            |           
    num cache accesses               |      75374 |      77848
    num cache misses                 |       3236 |       3293
    miss rate                        |      4.29% |      4.23%
    mpki                             |      26.99 |      26.55
  Cache L2                           |            |           
    num cache accesses               |       3374 |       3372
    num cache misses                 |         25 |          5
    miss rate                        |      0.74% |      0.15%
    mpki                             |       0.21 |       0.04
  Cache L3                           |            |           
    num cache accesses               |         27 |          8
    num cache misses                 |         25 |          5
    miss rate                        |     92.59% |     62.50%
    mpki                             |       0.21 |       0.04
DRAM summary                         |            |           
  num dram accesses                  |         30 |          0
  average dram access latency (ns)   |     102.02 |        inf
  average dram queueing delay        |      48.59 |       0.00
  average dram bandwidth utilization |      0.00% |      0.00%
Coherency Traffic                    |            |           
  num loads from dram                |          6 |          3
  num loads from dram cache          |          0 |          0
  num loads from remote cache        |          0 |          0
